          1.32684946e-01, 1.39287347e-02, 1.31805288e-02, 5.42533174e-02,
          3.26529816e-02, 2.02280078e-02, 3.86365899e-03, 5.16182363e-01,
          5.16182363e-01, 6.72199428e-02, 6.75518822e-04, 6.08917733e-04,
          5.16182363e-01, 4.37009990e-01, 5.51518868e-04, 1.41149327e-01,
          2.89183050e-01, 2.48967081e-01, 1.42938001e-02, 1.16809517e-01,
          5.11051774e-01, 5.22724569e-01, 5.22724569e-01, 8.79794955e-02,
          3.45715880e-02, 7.04187810e-01, 7.04187810e-01, 1.56671798e-03,
          2.20071292e-04, 1.41369284e-03, 2.38001323e-03, 9.43010906e-04,
          1.85201713e-03, 2.55531375e-03, 6.01528585e-01, 6.01528585e-01,
          2.25937506e-03, 2.22358643e-03, 7.72519084e-03, 4.39209223e-01,
          2.78095633e-01, 1.52131857e-03, 1.53564155e-01, 4.53934163e-01,
          3.46413136e-01, 7.42783323e-02, 1.83509603e-01, 3.70297357e-02,
          5.19828737e-01, 5.19828737e-01, 2.53298461e-01, 2.08096672e-02,
          7.04221189e-01, 7.04221189e-01, 2.61078235e-02, 0., 0.,
          2.40041656e-04, 8.00138805e-05, 6.58167992e-04, 1.13161746e-03,
          5.82433879e-01, 6.70554817e-01, 4.73176017e-02, 3.33178951e-03,
          8.13309383e-03, 4.27523524e-01, 1.39064401e-01, 3.36657919e-04,
          1.53564155e-01, 4.53934163e-01, 3.46413136e-01, 7.42783323e-02,
          1.83509603e-01, 3.70297357e-02, 5.19828737e-01, 5.19828737e-01,
          2.53298461e-01, 2.08096672e-02, 7.04221189e-01, 7.04221189e-01,
          2.61078235e-02, 0., 0., 2.40041656e-04, 8.00138805e-05,
          6.58167992e-04, 1.13161746e-03, 5.82433879e-01, 6.70554817e-01,
          4.73176017e-02, 3.33178951e-03, 8.13309383e-03, 4.27523524e-01,
          1.39064401e-01, 3.36657919e-04, 6.91575855e-02, 1.60757735e-01,
          3.97481471e-01, 3.81451041e-01, 1.92384601e-01, 1.38171837e-01,
          4.49179888e-01, 4.49179888e-01, 4.49179888e-01, 1.61274243e-02,
          6.23144209e-01, 7.63922215e-01, 1.40687525e-01, 2.06321664e-02,
          0., 2.90811923e-03, 1.51588139e-03, 8.42555601e-05,
          6.59599493e-04, 5.84924757e-01, 7.26385415e-01, 1.07736535e-01,
          6.72987290e-03, 8.72561801e-03, 3.15310329e-01, 1.08751155e-01,
          5.70150791e-04, 3.30612138e-02, 1.87873710e-02, 4.78147745e-01,
          4.78147745e-01, 1.56479761e-01, 5.06462753e-02, 2.28530318e-01,
          4.78147745e-01, 4.78147745e-01, 1.33241013e-01, 3.68946075e-01,
          4.75513905e-01, 3.74665201e-01, 1.44863337e-01, 3.78801860e-02,
          1.55367469e-02, 4.75513905e-01, 4.75513905e-01, 1.60182863e-02,
          6.41397357e-01, 6.41397357e-01, 2.15690330e-01, 3.25120419e-01,
          4.49895039e-02, 1.17750861e-01, 4.08909656e-02, 2.77764443e-02,
          3.86365899e-03, 5.16182363e-01, 5.16182363e-01, 6.72199428e-02,
          6.75518822e-04, 6.08917733e-04, 5.16182363e-01, 4.37009990e-01,
          5.51518868e-04, 5.98426489e-03, 8.81614443e-03, 5.20539936e-03,
          6.39266917e-04, 3.43014626e-03, 6.59043202e-03, 7.04478323e-01,
          7.04478323e-01, 1.38633288e-02, 7.00717941e-02, 1.52706802e-01,
          4.91079301e-01, 4.91079301e-01, 2.09203064e-01, 5.06900400e-02,
          3.77882600e-01, 4.86682832e-01, 2.41986379e-01, 2.55531375e-03,
          6.01528585e-01, 6.01528585e-01, 2.25937506e-03, 2.22358643e-03,
          7.72519084e-03, 4.39209223e-01, 2.78095633e-01, 1.52131857e-03,
          3.19783692e-04, 1.17622479e-03, 4.15198551e-03, 1.01318513e-03,
          1.27466151e-03, 3.14628147e-03, 7.04582632e-01, 7.04582632e-01,
          7.88172986e-03, 5.29252253e-02, 9.61156264e-02, 2.18466014e-01,
          8.85465816e-02, 1.15876555e-01, 1.24788381e-01, 6.64678097e-01,
          6.64678097e-01, 1.14733294e-01, 1.13161746e-03, 5.82433879e-01,
          6.70554817e-01, 4.73176017e-02, 3.33178951e-03, 8.13309383e-03,
          4.27523524e-01, 1.39064401e-01, 3.36657919e-04, 8.10181140e-04,
          3.13652493e-03, 6.28219964e-03, 1.05999887e-03, 5.58025553e-04,
          4.87833936e-03, 7.04554141e-01, 7.04554141e-01, 9.93583724e-03,
          9.83792171e-02, 2.87596676e-02, 3.47891562e-02, 8.53502564e-03,
          4.29111347e-02, 2.94465441e-02, 6.78895056e-01, 6.78895056e-01,
          2.38596618e-01, 1.13161746e-03, 5.82433879e-01, 6.70554817e-01,
          4.73176017e-02, 3.33178951e-03, 8.13309383e-03, 4.27523524e-01,
          1.39064401e-01, 3.36657919e-04, 8.10181140e-04, 3.13652493e-03,
          6.28219964e-03, 1.05999887e-03, 5.58025553e-04, 4.87833936e-03,
          7.04554141e-01, 7.04554141e-01, 9.93583724e-03, 9.83792171e-02,
          2.87596676e-02, 3.47891562e-02, 8.53502564e-03, 4.29111347e-02,
          2.94465441e-02, 6.78895056e-01, 6.78895056e-01, 2.38596618e-01,
          6.59599493e-04, 5.84924757e-01, 7.26385415e-01, 1.07736535e-01,
          6.72987290e-03, 8.72561801e-03, 3.15310329e-01, 1.08751155e-01,
          5.70150791e-04, 3.04173300e-04, 2.29714345e-03, 6.90941932e-03,
          1.25812090e-04, 1.05104852e-03, 3.27225891e-03, 7.04585969e-01,
          7.04585969e-01, 4.35477635e-03, 2.08563939e-01, 4.85462964e-01,
          2.21252650e-01, 0., 1.34836817e-02, 5.00921905e-02,
          5.72456598e-01, 5.72456598e-01, 8.97411779e-02, 1.60182863e-02,
          6.41397357e-01, 6.41397357e-01, 2.15690330e-01, 3.25120419e-01,
          4.49895039e-02, 1.17750861e-01, 4.08909656e-02, 2.77764443e-02,
          7.74006173e-02, 4.14993502e-02, 4.72153304e-03, 2.68128142e-03,
          1.99102163e-01, 3.23172957e-01, 6.48303688e-01, 6.48303688e-01,
          3.32740135e-02, 4.69449848e-01, 4.69449848e-01, 7.20173120e-02,
          3.78312618e-02, 1.30419403e-01, 4.69449848e-01, 4.69449848e-01,
          2.94070899e-01, 6.06108345e-02 ]
      - [ 4.70172465e-01, 4.70172465e-01, 2.23332956e-01, 4.87322435e-02,
          1.39703840e-01, 4.70172465e-01, 4.70172465e-01, 1.03995182e-01,
          1.68732673e-01, 4.47001666e-01, 4.47001666e-01, 2.67660320e-01,
          3.02901231e-02, 1.51100188e-01, 4.47001666e-01, 4.47001666e-01,
          1.70049310e-01, 2.68301159e-01, 3.59264910e-01, 3.59264910e-01,
          3.17879587e-01, 1.58986852e-01, 3.09287608e-01, 3.59264910e-01,
          3.59264910e-01, 3.59264910e-01, 3.59264910e-01, 2.00781465e-01,
          4.59523678e-01, 4.59523678e-01, 2.59439617e-01, 5.52255102e-02,
          4.59523678e-01, 4.59523678e-01, 1.60850018e-01, 1.19235888e-01,
          2.25829080e-01, 3.65925431e-01, 3.65925431e-01, 3.65925431e-01,
          1.57477066e-01, 3.42253983e-01, 3.65925431e-01, 3.65925431e-01,
          3.65925431e-01, 3.60132664e-01, 3.60132664e-01, 3.33387494e-01,
          2.10653052e-01, 3.60132664e-01, 3.60132664e-01, 2.50413120e-01,
          3.60132664e-01, 3.60132664e-01, 1.89933658e-01, 3.97363514e-01,
          3.97363514e-01, 3.97363514e-01, 1.90696493e-01, 3.39004159e-01,
          3.97363514e-01, 3.97363514e-01, 1.38483837e-01, 4.59783554e-01,
          4.59783554e-01, 2.48344705e-01, 4.59783554e-01, 4.59783554e-01,
          1.85643762e-01, 1.09546352e-02, 7.41745308e-02, 2.19187900e-01,
          4.54131573e-01, 1.36841208e-01, 1.73671469e-02, 3.87655497e-01,
          4.54131573e-01, 4.54131573e-01, 1.16262306e-02, 3.29061560e-02,
          4.54131573e-01, 1.89933658e-01, 3.97363514e-01, 3.97363514e-01,
          3.97363514e-01, 1.90696493e-01, 3.39004159e-01, 3.97363514e-01,
          3.97363514e-01, 1.38483837e-01, 4.59783554e-01, 4.59783554e-01,
          2.48344705e-01, 4.59783554e-01, 4.59783554e-01, 1.85643762e-01,
          1.09546352e-02, 7.41745308e-02, 2.19187900e-01, 4.54131573e-01,
          1.36841208e-01, 1.73671469e-02, 3.87655497e-01, 4.54131573e-01,
          4.54131573e-01, 1.16262306e-02, 3.29061560e-02, 4.54131573e-01,
          8.11389014e-02, 4.33406174e-01, 4.33406174e-01, 4.33406174e-01,
          2.06565589e-01, 9.49856341e-02, 2.57660896e-01, 4.33406174e-01,
          3.45894068e-01, 4.11976963e-01, 4.11976963e-01, 4.11976963e-01,
          1.06171474e-01, 1.71110570e-01, 4.11976963e-01, 4.11976963e-01,
          3.10657144e-01, 1.00995816e-01, 4.68599707e-01, 1.15544602e-01,
          4.74274093e-05, 2.50167727e-01, 4.68599707e-01, 4.68599707e-01,
          1.49370283e-01, 1.36860445e-01, 4.68599707e-01, 9.60458145e-02,
          3.15922529e-01, 4.67990786e-01, 4.67990786e-01, 9.73759815e-02,
          2.31490526e-02, 1.46348327e-02, 4.67990786e-01, 4.67990786e-01,
          6.13891669e-02, 1.86735064e-01, 4.66157585e-01, 4.66157585e-01,
          2.30205685e-01, 7.76742026e-02, 1.68717727e-01, 4.66157585e-01,
          4.66157585e-01, 4.74105120e-01, 5.35992766e-03, 8.17105826e-03,
          4.74105120e-01, 4.74105120e-01, 1.76412895e-01, 5.23469038e-02,
          2.49408722e-01, 4.74105120e-01, 3.59264910e-01, 3.59264910e-01,
          3.17879587e-01, 1.58986852e-01, 3.09287608e-01, 3.59264910e-01,
          3.59264910e-01, 3.59264910e-01, 3.59264910e-01, 3.88165385e-01,
          4.03509855e-01, 4.03509855e-01, 4.03509855e-01, 1.44688576e-01,
          8.71844683e-03, 1.00919858e-01, 4.03509855e-01, 4.03509855e-01,
          3.77499014e-02, 2.11888701e-02, 2.12322310e-01, 4.73991007e-01,
          2.22593457e-01, 9.64846462e-03, 4.73991007e-01, 4.73991007e-01,
          4.73991007e-01, 3.60132664e-01, 3.60132664e-01, 3.33387494e-01,
          2.10653052e-01, 3.60132664e-01, 3.60132664e-01, 2.50413120e-01,
          3.60132664e-01, 3.60132664e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 9.08312947e-02,
          2.34931424e-01, 3.82239044e-01, 2.02632383e-01, 7.66170770e-02,
          4.95069265e-01, 4.95069265e-01, 4.95069265e-01, 5.74017353e-02,
          4.54131573e-01, 1.36841208e-01, 1.73671469e-02, 3.87655497e-01,
          4.54131573e-01, 4.54131573e-01, 1.16262306e-02, 3.29061560e-02,
          4.54131573e-01, 4.19354051e-01, 2.88621075e-02, 5.68861049e-03,
          3.77185732e-01, 4.44246143e-01, 4.44246143e-01, 3.45083363e-02,
          2.88644254e-01, 4.44246143e-01, 3.75073701e-02, 1.50425956e-01,
          3.71034443e-01, 1.50705054e-01, 4.02880102e-01, 4.02880102e-01,
          4.02880102e-01, 4.02880102e-01, 4.02880102e-01, 4.54131573e-01,
          1.36841208e-01, 1.73671469e-02, 3.87655497e-01, 4.54131573e-01,
          4.54131573e-01, 1.16262306e-02, 3.29061560e-02, 4.54131573e-01,
          4.19354051e-01, 2.88621075e-02, 5.68861049e-03, 3.77185732e-01,
          4.44246143e-01, 4.44246143e-01, 3.45083363e-02, 2.88644254e-01,
          4.44246143e-01, 3.75073701e-02, 1.50425956e-01, 3.71034443e-01,
          1.50705054e-01, 4.02880102e-01, 4.02880102e-01, 4.02880102e-01,
          4.02880102e-01, 4.02880102e-01, 4.68599707e-01, 1.15544602e-01,
          4.74274093e-05, 2.50167727e-01, 4.68599707e-01, 4.68599707e-01,
          1.49370283e-01, 1.36860445e-01, 4.68599707e-01, 3.40700150e-01,
          3.33651125e-01, 3.84558231e-01, 3.84558231e-01, 3.84558231e-01,
          1.10376641e-01, 1.30958781e-01, 3.84558231e-01, 3.84558231e-01,
          1.01533614e-01, 3.25742751e-01, 3.19240779e-01, 2.28534251e-01,
          5.01055121e-02, 2.16408983e-01, 4.83356923e-01, 4.83356923e-01,
          4.56071377e-01, 4.74105120e-01, 5.35992766e-03, 8.17105826e-03,
          4.74105120e-01, 4.74105120e-01, 1.76412895e-01, 5.23469038e-02,
          2.49408722e-01, 4.74105120e-01, 4.45776075e-01, 4.45776075e-01,
          1.59281954e-01, 1.06420279e-01, 4.45776075e-01, 4.45776075e-01,
          2.40649834e-01, 2.88252905e-02, 3.24411124e-01, 4.87431526e-01,
          4.87431526e-01, 1.08062267e-01, 1.75728556e-02, 9.24289301e-02,
          4.87431526e-01, 4.87431526e-01, 1.53695762e-01, 2.49348544e-02 ]
      - [ 5.41603744e-01, 2.40100428e-01, 5.41603744e-01, 2.30814200e-02,
          1.12841517e-01, 2.36689653e-02, 1.96981817e-01, 6.56606108e-02,
          5.41603744e-01, 4.56832469e-01, 2.30015814e-01, 4.25543219e-01,
          3.77923883e-02, 4.56832469e-01, 2.22481117e-02, 3.46537769e-01,
          1.15512587e-01, 4.56832469e-01, 5.26613176e-01, 5.07428288e-01,
          2.69124508e-01, 2.13017873e-03, 2.19300419e-01, 3.80902886e-02,
          2.33612120e-01, 7.78707117e-02, 5.26613176e-01, 6.00673974e-01,
          6.00673974e-01, 1.62303254e-01, 3.01504642e-01, 2.59331703e-01,
          1.38419801e-02, 2.82469336e-02, 8.62556603e-03, 2.94651687e-01,
          5.34581065e-01, 5.34581065e-01, 4.73758206e-02, 1.94302544e-01,
          1.99915439e-01, 5.34581065e-01, 1.98469475e-01, 2.84254923e-02,
          1.31028175e-01, 4.50148016e-01, 4.50148016e-01, 3.01959753e-01,
          2.83192724e-01, 4.50148016e-01, 4.50148016e-01, 9.64893252e-02,
          9.76965879e-04, 6.54341429e-02, 3.56134564e-01, 3.56134564e-01,
          1.55752555e-01, 3.56134564e-01, 3.56134564e-01, 3.56134564e-01,
          3.56134564e-01, 3.56134564e-01, 2.90448278e-01, 3.62618297e-01,
          2.84545302e-01, 1.33296028e-01, 3.53802532e-01, 3.39126498e-01,
          3.62618297e-01, 3.62618297e-01, 3.62618297e-01, 3.62618297e-01,
          3.87357920e-01, 3.86091828e-01, 3.67445707e-01, 3.16739589e-01,
          3.87357920e-01, 3.87357920e-01, 6.59052506e-02, 8.48232657e-02,
          3.87357920e-01, 3.56134564e-01, 3.56134564e-01, 1.55752555e-01,
          3.56134564e-01, 3.56134564e-01, 3.56134564e-01, 3.56134564e-01,
          3.56134564e-01, 2.90448278e-01, 3.62618297e-01, 2.84545302e-01,
          1.33296028e-01, 3.53802532e-01, 3.39126498e-01, 3.62618297e-01,
          3.62618297e-01, 3.62618297e-01, 3.62618297e-01, 3.87357920e-01,
          3.86091828e-01, 3.67445707e-01, 3.16739589e-01, 3.87357920e-01,
          3.87357920e-01, 6.59052506e-02, 8.48232657e-02, 3.87357920e-01,
          4.17248487e-01, 1.87537611e-01, 1.30177036e-01, 4.17248487e-01,
          4.17248487e-01, 5.88375516e-02, 3.89494538e-01, 3.69868279e-01,
          3.59800130e-01, 3.36406857e-01, 1.93815991e-01, 7.87332430e-02,
          4.52671528e-01, 4.52671528e-01, 7.39400461e-02, 1.15896851e-01,
          4.52671528e-01, 4.52671528e-01, 3.45916241e-01, 3.77898872e-01,
          4.03902769e-01, 4.03902769e-01, 2.66411632e-01, 5.22523699e-03,
          9.97352898e-02, 4.03902769e-01, 4.03902769e-01, 1.63835853e-01,
          2.07724392e-01, 6.13742054e-01, 3.45822006e-01, 5.87265074e-01,
          1.19305603e-01, 2.03217551e-01, 1.88350324e-02, 1.63835853e-01,
          4.95073684e-02, 0., 0., 6.92208350e-01, 6.92208350e-01, 0.,
          6.96648583e-02, 1.55624107e-01, 5.71147501e-02, 8.99831355e-02,
          4.08844352e-01, 2.00219199e-01, 5.43882251e-01, 5.43882251e-01,
          0., 1.11354150e-01, 2.93859988e-01, 2.98095524e-01,
          5.26613176e-01, 5.07428288e-01, 2.69124508e-01, 2.13017873e-03,
          2.19300419e-01, 3.80902886e-02, 2.33612120e-01, 7.78707117e-02,
          5.26613176e-01, 5.26215971e-01, 4.62455928e-01, 2.08181553e-02,
          6.13583857e-03, 6.90738708e-02, 1.23795643e-01, 2.64129788e-01,
          3.69784474e-01, 5.26215971e-01, 4.25195187e-01, 3.41217011e-01,
          7.68717900e-02, 3.52928452e-02, 4.25195187e-01, 4.25195187e-01,
          4.25195187e-01, 1.82828650e-01, 3.39968592e-01, 4.50148016e-01,
          4.50148016e-01, 3.01959753e-01, 2.83192724e-01, 4.50148016e-01,
          4.50148016e-01, 9.64893252e-02, 9.76965879e-04, 6.54341429e-02,
          4.07432795e-01, 3.65241975e-01, 3.33840132e-01, 1.66281387e-01,
          4.07432795e-01, 4.07432795e-01, 4.07432795e-01, 2.06226543e-01,
          1.29977703e-01, 4.20798868e-01, 2.45108962e-01, 3.42378110e-01,
          1.32776722e-01, 4.20798868e-01, 4.20798868e-01, 4.20798868e-01,
          2.35593081e-01, 1.92548320e-01, 3.87357920e-01, 3.86091828e-01,
          3.67445707e-01, 3.16739589e-01, 3.87357920e-01, 3.87357920e-01,
          6.59052506e-02, 8.48232657e-02, 3.87357920e-01, 3.85778785e-01,
          3.85778785e-01, 2.98065126e-01, 3.79702777e-01, 3.85778785e-01,
          3.85778785e-01, 5.02869636e-02, 1.28351033e-01, 3.85778785e-01,
          4.25078720e-01, 2.71699071e-01, 1.75669596e-01, 4.25078720e-01,
          4.25078720e-01, 3.43435049e-01, 2.00312242e-01, 1.01158544e-01,
          4.25078720e-01, 3.87357920e-01, 3.86091828e-01, 3.67445707e-01,
          3.16739589e-01, 3.87357920e-01, 3.87357920e-01, 6.59052506e-02,
          8.48232657e-02, 3.87357920e-01, 3.85778785e-01, 3.85778785e-01,
          2.98065126e-01, 3.79702777e-01, 3.85778785e-01, 3.85778785e-01,
          5.02869636e-02, 1.28351033e-01, 3.85778785e-01, 4.25078720e-01,
          2.71699071e-01, 1.75669596e-01, 4.25078720e-01, 4.25078720e-01,
          3.43435049e-01, 2.00312242e-01, 1.01158544e-01, 4.25078720e-01,
          3.45916241e-01, 3.77898872e-01, 4.03902769e-01, 4.03902769e-01,
          2.66411632e-01, 5.22523699e-03, 9.97352898e-02, 4.03902769e-01,
          4.03902769e-01, 4.28146899e-01, 1.68836117e-01, 3.02377671e-01,
          4.28146899e-01, 2.89662868e-01, 1.07148781e-01, 3.55973184e-01,
          3.22107822e-01, 4.28146899e-01, 4.28913087e-01, 4.68984693e-02,
          3.83307748e-02, 4.55087185e-01, 4.55087185e-01, 2.30595276e-01,
          2.77163476e-01, 2.37723425e-01, 4.55087185e-01, 8.99831355e-02,
          4.08844352e-01, 2.00219199e-01, 5.43882251e-01, 5.43882251e-01,
          0., 1.11354150e-01, 2.93859988e-01, 2.98095524e-01,
          1.37210554e-02, 4.19405922e-02, 5.13346829e-02, 4.91411448e-01,
          4.91411448e-01, 4.43743378e-01, 4.91411448e-01, 2.32832193e-01,
          1.22207440e-01, 1.69518948e-01, 3.74772511e-02, 6.01954050e-02,
          4.18772846e-01, 4.18772846e-01, 2.94508845e-01, 4.18772846e-01,
          4.16933715e-01, 4.18772846e-01 ]
      - [ 4.03895527e-01, 5.75352252e-01, 5.75352252e-01, 9.02727619e-02,
          7.80158490e-02, 1.81153752e-02, 9.90094021e-02, 7.80889243e-02,
          3.72287959e-01, 6.47419155e-01, 1.69610605e-01, 1.99378610e-01,
          0., 3.98676619e-02, 4.12013978e-02, 2.63573319e-01,
          1.18134335e-01, 6.47419155e-01, 6.32897317e-01, 6.32897317e-01,
          5.09792455e-02, 3.95411102e-04, 0., 0., 3.62043381e-02,
          1.20681114e-02, 4.34174508e-01, 5.74065626e-01, 5.74065626e-01,
          5.74065626e-01, 6.79088756e-02, 0., 0., 0., 0., 3.16516273e-02,
          5.36241710e-01, 5.36241710e-01, 5.73305003e-02, 1.14958584e-01,
          1.21528208e-01, 5.36241710e-01, 3.05994213e-01, 2.41093226e-02,
          8.05880055e-02, 4.06410933e-01, 4.06410933e-01, 4.06410933e-01,
          4.06410933e-01, 4.06410933e-01, 4.06410933e-01, 6.18168302e-02,
          2.14483980e-02, 2.52879374e-02, 3.60499054e-01, 3.60499054e-01,
          3.60499054e-01, 3.60499054e-01, 3.60499054e-01, 1.92609027e-01,
          3.60499054e-01, 3.60499054e-01, 2.22672433e-01, 3.61472994e-01,
          2.89807528e-01, 2.75598526e-01, 3.61472994e-01, 2.84119129e-01,
          3.61472994e-01, 3.61472994e-01, 3.20013046e-01, 3.61472994e-01,
          4.10839289e-01, 2.18048215e-01, 2.50292450e-01, 4.10839289e-01,
          4.10839289e-01, 4.10839289e-01, 1.71495885e-01, 1.11126862e-01,
          4.10839289e-01, 3.60499054e-01, 3.60499054e-01, 3.60499054e-01,
          3.60499054e-01, 3.60499054e-01, 1.92609027e-01, 3.60499054e-01,
          3.60499054e-01, 2.22672433e-01, 3.61472994e-01, 2.89807528e-01,
          2.75598526e-01, 3.61472994e-01, 2.84119129e-01, 3.61472994e-01,
          3.61472994e-01, 3.20013046e-01, 3.61472994e-01, 4.10839289e-01,
          2.18048215e-01, 2.50292450e-01, 4.10839289e-01, 4.10839289e-01,
          4.10839289e-01, 1.71495885e-01, 1.11126862e-01, 4.10839289e-01,
          3.85867149e-01, 3.27331841e-01, 3.85867149e-01, 3.85867149e-01,
          3.85867149e-01, 6.01007380e-02, 3.63485336e-01, 3.18693101e-01,
          2.36909524e-01, 4.19104069e-01, 2.35217795e-01, 1.57265618e-01,
          4.19104069e-01, 4.19104069e-01, 9.47797671e-02, 1.68905601e-01,
          4.19104069e-01, 4.19104069e-01, 4.08310503e-01, 2.78811187e-01,
